phenotype_id	chr	start	end
ENSG00000233866	22	16062157	16062157
ENSG00000272872	22	16154766	16154766
ENSG00000206195	22	16193004	16193004
ENSG00000225255	22	16231333	16231333
ENSG00000236666	22	16274560	16274560
ENSG00000198062	22	16287937	16287937
ENSG00000233408	22	16417269	16417269
ENSG00000273362	22	17001949	17001949
ENSG00000198445	22	17073700	17073700
ENSG00000267338	22	17097060	17097060
ENSG00000189295	22	17160374	17160374
ENSG00000172967	22	17302589	17302589
ENSG00000237689	22	17350368	17350368
ENSG00000253691	22	17395871	17395871
ENSG00000253460	22	17403063	17403063
ENSG00000253481	22	17414893	17414893
ENSG00000215568	22	17489112	17489112
ENSG00000273203	22	17548711	17548711
ENSG00000273442	22	17561591	17561591
ENSG00000177663	22	17565844	17565844
ENSG00000183307	22	17602257	17602257
ENSG00000235478	22	17602476	17602476
ENSG00000185837	22	17640274	17640274
ENSG00000069998	22	17646177	17646177
ENSG00000093072	22	17702879	17702879
ENSG00000241832	22	17747623	17747623
ENSG00000099954	22	17840837	17840837
ENSG00000182902	22	18043139	18043139
ENSG00000236754	22	18071958	18071958
ENSG00000131100	22	18111584	18111584
ENSG00000099968	22	18111621	18111621
ENSG00000015475	22	18257536	18257536
ENSG00000269220	22	18260088	18260088
ENSG00000235445	22	18466385	18466385
ENSG00000234913	22	18490074	18490074
ENSG00000243156	22	18507325	18507325
ENSG00000235295	22	18512151	18512151
ENSG00000215193	22	18560689	18560689
ENSG00000225335	22	18561650	18561650
ENSG00000183785	22	18593097	18593097
ENSG00000184979	22	18632666	18632666
ENSG00000182824	22	18721427	18721427
ENSG00000183628	22	18893541	18893541
ENSG00000100033	22	18924066	18924066
ENSG00000273032	22	19005347	19005347
ENSG00000273311	22	19035888	19035888
ENSG00000223461	22	19109042	19109042
ENSG00000070413	22	19109967	19109967
ENSG00000272682	22	19115962	19115962
ENSG00000206203	22	19118321	19118321
ENSG00000100056	22	19132197	19132197
ENSG00000063515	22	19137796	19137796
ENSG00000260924	22	19158908	19158908
ENSG00000100075	22	19166343	19166343
ENSG00000070371	22	19279239	19279239
ENSG00000185608	22	19419425	19419425
ENSG00000100084	22	19435224	19435224
ENSG00000185065	22	19435416	19435416
ENSG00000242259	22	19435755	19435755
ENSG00000273300	22	19441702	19441702
ENSG00000273212	22	19444026	19444026
ENSG00000070010	22	19466738	19466738
ENSG00000093009	22	19466982	19466982
ENSG00000184113	22	19515068	19515068
ENSG00000184702	22	19701987	19701987
ENSG00000203618	22	19710468	19710468
ENSG00000184058	22	19744226	19744226
ENSG00000215012	22	19842419	19842419
ENSG00000185838	22	19842462	19842462
ENSG00000093010	22	19929130	19929130
ENSG00000184470	22	19929341	19929341
ENSG00000099889	22	20004331	20004331
ENSG00000183597	22	20004537	20004537
ENSG00000268292	22	20053228	20053228
ENSG00000236540	22	20058066	20058066
ENSG00000128191	22	20067755	20067755
ENSG00000243762	22	20099398	20099398
ENSG00000099901	22	20103461	20103461
ENSG00000099899	22	20104915	20104915
ENSG00000099904	22	20116979	20116979
ENSG00000234409	22	20138399	20138399
ENSG00000249923	22	20192441	20192441
ENSG00000236499	22	20193920	20193920
ENSG00000040608	22	20270769	20270769
ENSG00000273343	22	20306272	20306272
ENSG00000128185	22	20307603	20307603
ENSG00000273139	22	20308262	20308262
ENSG00000235578	22	20331888	20331888
ENSG00000161133	22	20745048	20745048
ENSG00000185252	22	20748405	20748405
ENSG00000244486	22	20792146	20792146
ENSG00000099910	22	20850170	20850170
ENSG00000099917	22	20850200	20850200
ENSG00000236003	22	20878157	20878157
ENSG00000099937	22	21128167	21128167
ENSG00000099940	22	21213271	21213271
ENSG00000241973	22	21213705	21213705
ENSG00000272600	22	21245502	21245502
ENSG00000099942	22	21271714	21271714
ENSG00000237476	22	21311380	21311380
ENSG00000183773	22	21319396	21319396
ENSG00000099949	22	21333751	21333751
ENSG00000272829	22	21336044	21336044
ENSG00000230513	22	21356175	21356175
ENSG00000184436	22	21356485	21356485
ENSG00000099957	22	21364097	21364097
ENSG00000226872	22	21385646	21385646
ENSG00000099960	22	21387129	21387129
ENSG00000187905	22	21400249	21400249
ENSG00000197210	22	21478740	21478740
ENSG00000215498	22	21522047	21522047
ENSG00000133475	22	21581926	21581926
ENSG00000206142	22	21679331	21679331
ENSG00000169635	22	21771693	21771693
ENSG00000206140	22	21820712	21820712
ENSG00000185651	22	21903736	21903736
ENSG00000183246	22	21905750	21905750
ENSG00000161179	22	21984353	21984353
ENSG00000161180	22	21987005	21987005
ENSG00000273342	22	21995133	21995133
ENSG00000128228	22	21996550	21996550
ENSG00000100023	22	22006559	22006559
ENSG00000272954	22	22016223	22016223
ENSG00000100027	22	22090123	22090123
ENSG00000100030	22	22221970	22221970
ENSG00000224086	22	22292609	22292609
ENSG00000100034	22	22307209	22307209
ENSG00000100038	22	22337213	22337213
ENSG00000253239	22	22380474	22380474
ENSG00000211637	22	22385332	22385332
ENSG00000253794	22	22398016	22398016
ENSG00000211638	22	22453110	22453110
ENSG00000211639	22	22516592	22516592
ENSG00000211640	22	22550113	22550113
ENSG00000211641	22	22556057	22556057
ENSG00000211642	22	22569184	22569184
ENSG00000169575	22	22599087	22599087
ENSG00000234630	22	22648098	22648098
ENSG00000211643	22	22673082	22673082
ENSG00000211644	22	22676828	22676828
ENSG00000211645	22	22681658	22681658
ENSG00000223350	22	22697539	22697539
ENSG00000211647	22	22707289	22707289
ENSG00000211648	22	22712087	22712087
ENSG00000211649	22	22723982	22723982
ENSG00000211650	22	22730355	22730355
ENSG00000211651	22	22735135	22735135
ENSG00000211652	22	22749356	22749356
ENSG00000253818	22	22758539	22758539
ENSG00000211653	22	22764098	22764098
ENSG00000211654	22	22781876	22781876
ENSG00000211655	22	22786296	22786296
ENSG00000253631	22	22804540	22804540
ENSG00000169548	22	22874613	22874613
ENSG00000220891	22	22901750	22901750
ENSG00000185686	22	22901768	22901768
ENSG00000211656	22	22930626	22930626
ENSG00000100121	22	22988780	22988780
ENSG00000253338	22	23003769	23003769
ENSG00000211658	22	23010758	23010758
ENSG00000211659	22	23029190	23029190
ENSG00000223999	22	23035797	23035797
ENSG00000253822	22	23036924	23036924
ENSG00000211660	22	23040274	23040274
ENSG00000211661	22	23046750	23046750
ENSG00000211662	22	23054174	23054174
ENSG00000211663	22	23063108	23063108
ENSG00000211664	22	23077095	23077095
ENSG00000253152	22	23081432	23081432
ENSG00000211665	22	23089870	23089870
ENSG00000253786	22	23098043	23098043
ENSG00000211666	22	23101189	23101189
ENSG00000253590	22	23104787	23104787
ENSG00000211667	22	23114317	23114317
ENSG00000211668	22	23134980	23134980
ENSG00000211669	22	23154244	23154244
ENSG00000211670	22	23161507	23161507
ENSG00000254077	22	23180779	23180779
ENSG00000253448	22	23192550	23192550
ENSG00000253234	22	23198937	23198937
ENSG00000211672	22	23213686	23213686
ENSG00000253963	22	23215391	23215391
ENSG00000211673	22	23222886	23222886
ENSG00000211674	22	23235872	23235872
ENSG00000211675	22	23237555	23237555
ENSG00000211676	22	23241661	23241661
ENSG00000211677	22	23243156	23243156
ENSG00000211678	22	23247030	23247030
ENSG00000211679	22	23248512	23248512
ENSG00000254029	22	23252998	23252998
ENSG00000254030	22	23257805	23257805
ENSG00000222037	22	23261707	23261707
ENSG00000211685	22	23264766	23264766
ENSG00000128266	22	23412540	23412540
ENSG00000100218	22	23487208	23487208
ENSG00000100228	22	23487513	23487513
ENSG00000186716	22	23521891	23521891
ENSG00000236611	22	23668803	23668803
ENSG00000234928	22	23775751	23775751
ENSG00000178248	22	23829167	23829167
ENSG00000128322	22	23922495	23922495
ENSG00000272733	22	23926046	23926046
ENSG00000189269	22	23974508	23974508
ENSG00000159496	22	24030323	24030323
ENSG00000187792	22	24093279	24093279
ENSG00000128218	22	24096655	24096655
ENSG00000169314	22	24105208	24105208
ENSG00000099953	22	24110413	24110413
ENSG00000250479	22	24110630	24110630
ENSG00000099956	22	24129150	24129150
ENSG00000099958	22	24181315	24181315
ENSG00000133460	22	24198890	24198890
ENSG00000272973	22	24199226	24199226
ENSG00000240972	22	24236191	24236191
ENSG00000218537	22	24241117	24241117
ENSG00000273295	22	24249255	24249255
ENSG00000133433	22	24303373	24303373
ENSG00000099974	22	24309089	24309089
ENSG00000272787	22	24311400	24311400
ENSG00000099977	22	24322660	24322660
ENSG00000099991	22	24407642	24407642
ENSG00000232545	22	24497652	24497652
ENSG00000099994	22	24577227	24577227
ENSG00000099998	22	24641110	24641110
ENSG00000100014	22	24666786	24666786
ENSG00000128271	22	24813847	24813847
ENSG00000100024	22	24863206	24863206
ENSG00000178803	22	24891042	24891042
ENSG00000228923	22	24912476	24912476
ENSG00000100028	22	24951471	24951471
ENSG00000138867	22	24951903	24951903
ENSG00000100031	22	24979718	24979718
ENSG00000178026	22	24989175	24989175
ENSG00000230947	22	24994021	24994021
ENSG00000184571	22	25170687	25170687
ENSG00000167037	22	25202236	25202236
ENSG00000206069	22	25342662	25342662
ENSG00000197077	22	25348697	25348697
ENSG00000203280	22	25508659	25508659
ENSG00000100053	22	25595817	25595817
ENSG00000236641	22	25608709	25608709
ENSG00000244752	22	25615489	25615489
ENSG00000233577	22	25678641	25678641
ENSG00000272942	22	25831037	25831037
ENSG00000272798	22	25832279	25832279
ENSG00000271138	22	25833790	25833790
ENSG00000272977	22	25872185	25872185
ENSG00000234884	22	25960429	25960429
ENSG00000100077	22	25960816	25960816
ENSG00000237387	22	25977349	25977349
ENSG00000133454	22	26138111	26138111
ENSG00000231933	22	26299214	26299214
ENSG00000232464	22	26379492	26379492
ENSG00000229770	22	26559180	26559180
ENSG00000100095	22	26565440	26565440
ENSG00000128203	22	26825239	26825239
ENSG00000100099	22	26879803	26879803
ENSG00000100104	22	26879843	26879843
ENSG00000100109	22	26908471	26908471
ENSG00000261188	22	26908503	26908503
ENSG00000128294	22	26992681	26992681
ENSG00000100122	22	27014052	27014052
ENSG00000196431	22	27017928	27017928
ENSG00000225783	22	27042392	27042392
ENSG00000206028	22	27068617	27068617
ENSG00000244625	22	27068730	27068730
ENSG00000223704	22	27254597	27254597
ENSG00000235271	22	27299255	27299255
ENSG00000236858	22	27456480	27456480
ENSG00000233521	22	27620688	27620688
ENSG00000226741	22	27706612	27706612
ENSG00000169184	22	28197486	28197486
ENSG00000235954	22	28315364	28315364
ENSG00000180957	22	28316122	28316122
ENSG00000100154	22	29075853	29075853
ENSG00000100209	22	29138019	29138019
ENSG00000183765	22	29138410	29138410
ENSG00000159873	22	29168662	29168662
ENSG00000100219	22	29196585	29196585
ENSG00000226471	22	29196671	29196671
ENSG00000272858	22	29210902	29210902
ENSG00000183579	22	29279580	29279580
ENSG00000235786	22	29388709	29388709
ENSG00000177993	22	29427464	29427464
ENSG00000100249	22	29457832	29457832
ENSG00000183762	22	29469066	29469066
ENSG00000186998	22	29601840	29601840
ENSG00000237015	22	29656878	29656878
ENSG00000182944	22	29663998	29663998
ENSG00000100263	22	29664198	29664198
ENSG00000185340	22	29702572	29702572
ENSG00000273216	22	29713209	29713209
ENSG00000100276	22	29715668	29715668
ENSG00000100280	22	29819168	29819168
ENSG00000128250	22	29834572	29834572
ENSG00000225465	22	29874164	29874164
ENSG00000100285	22	29876219	29876219
ENSG00000234208	22	29931379	29931379
ENSG00000100296	22	29951205	29951205
ENSG00000184117	22	29977326	29977326
ENSG00000186575	22	29999545	29999545
ENSG00000232396	22	30115848	30115848
ENSG00000100314	22	30116073	30116073
ENSG00000100319	22	30163000	30163000
ENSG00000184076	22	30163358	30163358
ENSG00000100325	22	30234271	30234271
ENSG00000100330	22	30279144	30279144
ENSG00000176635	22	30476163	30476163
ENSG00000227117	22	30476469	30476469
ENSG00000225676	22	30603098	30603098
ENSG00000232530	22	30635183	30635183
ENSG00000268812	22	30641984	30641984
ENSG00000128342	22	30642840	30642840
ENSG00000099985	22	30662829	30662829
ENSG00000239282	22	30685616	30685616
ENSG00000099992	22	30723035	30723035
ENSG00000187860	22	30752624	30752624
ENSG00000099995	22	30752936	30752936
ENSG00000100003	22	30792846	30792846
ENSG00000273350	22	30816501	30816501
ENSG00000272689	22	30817525	30817525
ENSG00000099999	22	30817760	30817760
ENSG00000242114	22	30821518	30821518
ENSG00000273428	22	30831531	30831531
ENSG00000100012	22	30868036	30868036
ENSG00000181123	22	30879341	30879341
ENSG00000133488	22	30901698	30901698
ENSG00000214491	22	30942669	30942669
ENSG00000128242	22	30970574	30970574
ENSG00000223831	22	30994296	30994296
ENSG00000185339	22	31002825	31002825
ENSG00000100029	22	31003070	31003070
ENSG00000100036	22	31031639	31031639
ENSG00000167065	22	31063877	31063877
ENSG00000184792	22	31089769	31089769
ENSG00000235989	22	31318295	31318295
ENSG00000133422	22	31364284	31364284
ENSG00000253352	22	31366663	31366663
ENSG00000269972	22	31373844	31373844
ENSG00000269987	22	31374834	31374834
ENSG00000183963	22	31460091	31460091
ENSG00000273387	22	31479551	31479551
ENSG00000198832	22	31516055	31516055
ENSG00000185133	22	31518717	31518717
ENSG00000100078	22	31536593	31536593
ENSG00000138942	22	31556168	31556168
ENSG00000254835	22	31601602	31601602
ENSG00000182541	22	31608225	31608225
ENSG00000228839	22	31688485	31688485
ENSG00000100100	22	31688520	31688520
ENSG00000100105	22	31742218	31742218
ENSG00000213888	22	31742875	31742875
ENSG00000185721	22	31795509	31795509
ENSG00000240591	22	31850237	31850237
ENSG00000198089	22	31884674	31884674
ENSG00000184708	22	31892094	31892094
ENSG00000241878	22	32058418	32058418
ENSG00000183530	22	32146126	32146126
ENSG00000100150	22	32149944	32149944
ENSG00000128245	22	32340447	32340447
ENSG00000128254	22	32341504	32341504
ENSG00000227519	22	32359344	32359344
ENSG00000230866	22	32366810	32366810
ENSG00000100170	22	32439019	32439019
ENSG00000239674	22	32537254	32537254
ENSG00000205856	22	32555309	32555309
ENSG00000254127	22	32595906	32595906
ENSG00000128253	22	32600718	32600718
ENSG00000242082	22	32601102	32601102
ENSG00000100191	22	32651328	32651328
ENSG00000273325	22	32680670	32680670
ENSG00000234626	22	32739092	32739092
ENSG00000128276	22	32750872	32750872
ENSG00000271093	22	32752975	32752975
ENSG00000243519	22	32772669	32772669
ENSG00000205853	22	32778039	32778039
ENSG00000241954	22	32779773	32779773
ENSG00000100220	22	32808242	32808242
ENSG00000184459	22	32860471	32860471
ENSG00000100225	22	32870663	32870663
ENSG00000236054	22	32979286	32979286
ENSG00000100234	22	33197687	33197687
ENSG00000185666	22	33454358	33454358
ENSG00000228622	22	33502045	33502045
ENSG00000231253	22	33504515	33504515
ENSG00000232073	22	33560049	33560049
ENSG00000230741	22	33716851	33716851
ENSG00000232081	22	34120898	34120898
ENSG00000224973	22	34121000	34121000
ENSG00000273082	22	34318410	34318410
ENSG00000133424	22	34318829	34318829
ENSG00000224404	22	34605251	34605251
ENSG00000175329	22	35462129	35462129
ENSG00000100281	22	35653445	35653445
ENSG00000100284	22	35695268	35695268
ENSG00000273176	22	35695534	35695534
ENSG00000100292	22	35776354	35776354
ENSG00000100297	22	35796056	35796056
ENSG00000273044	22	35922979	35922979
ENSG00000100302	22	35936915	35936915
ENSG00000268818	22	36031181	36031181
ENSG00000198125	22	36033998	36033998
ENSG00000221963	22	36044442	36044442
ENSG00000228587	22	36081987	36081987
ENSG00000128313	22	36113919	36113919
ENSG00000100320	22	36424473	36424473
ENSG00000128284	22	36562225	36562225
ENSG00000100336	22	36600886	36600886
ENSG00000128335	22	36636000	36636000
ENSG00000100342	22	36649056	36649056
ENSG00000100345	22	36784063	36784063
ENSG00000223695	22	36784671	36784671
ENSG00000228719	22	36850991	36850991
ENSG00000100348	22	36878077	36878077
ENSG00000100350	22	36903148	36903148
ENSG00000100353	22	36925483	36925483
ENSG00000229971	22	36948212	36948212
